"0",""
"0",""
"0","model1<-lmer(yij~xij+age+(1|macro),data=R.intercept,REML=FALSE)"
"0","summary(model1)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","yij ~ xij + age + (1 | macro)"
"1","
"
"1","   Data:"
"1"," "
"1","R.intercept"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  8733.1 "
"1","  8761.1 "
"1"," -4361.5 "
"1","  8723.1 "
"1","    1995 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6332 "
"1","-0.6646 "
"1"," 0.0034 "
"1"," 0.6531 "
"1"," 3.7715 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," macro   "
"1"," (Intercept)"
"1"," 1.610   "
"1"," 1.269   "
"1","
"
"1"," Residual"
"1","            "
"1"," 4.116   "
"1"," 2.029   "
"1","
"
"1","Number of obs: 2000, groups: "
"1"," "
"1","macro, 100"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  3.31665"
"1","    0.45107"
"1","   7.353"
"1","
xij        "
"1","  2.05235"
"1","    0.04658"
"1","  44.061"
"1","
age        "
"1","  2.03519"
"1","    0.00984"
"1"," 206.821"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","   "
"1"," (Intr)"
"1"," xij   "
"1","
xij"
"1"," -0.006"
"1","       "
"1","
age"
"1"," -0.954"
"1","  0.008"
"1","
"
