"0",""
"0","run(sim_dat1)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","y ~ time + (1 | pid)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","255.329"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," pid     "
"1"," (Intercept)"
"1"," 0.7554  "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.0187  "
"1","
"
"1","Number of obs: 80, groups: "
"1"," "
"1","pid, 20"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1","       time  "
"1","
"
"1","    0.01368  "
"1","    0.46195  "
"1","
"
"0","run(sim_data2)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","y ~ time + (1 | pid)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","236.2337"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," pid     "
"1"," (Intercept)"
"1"," 0.6968  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.8937  "
"1","
"
"1","Number of obs: 80, groups: "
"1"," "
"1","pid, 20"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1","       time  "
"1","
"
"1","     0.1598  "
"1","     0.3392  "
"1","
"
"0","run(sim_big_sample)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","y ~ time + (1 | pid)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","40423.59"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," pid     "
"1"," (Intercept)"
"1"," 2.398   "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.744   "
"1","
"
"1","Number of obs: 10000, groups: "
"1"," "
"1","pid, 200"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1","       time  "
"1","
"
"1","   -0.04115  "
"1","    0.49401  "
"1","
"
