"0",""
"0","# extract fixed effect"
"0",""
"0","fixef(sim_result[[1]])"
"1","(Intercept) "
"1","       time "
"1","
"
"1"," 0.01367995 "
"1"," 0.46194936 "
"1","
"
"0","# standared error"
"0",""
"0","sqrt(diag(vcov(sim_result[[1]])))"
"1","[1]"
"1"," 0.2546643"
"1"," 0.1018698"
"1","
"
"0","# confidence interval"
"0",""
"0","confint(sim_result[[1]], parm=""time"")"
"2","Computing profile confidence intervals ...
"
"1","    "
"1","     2.5 %"
"1","    97.5 %"
"1","
time"
"1"," 0.2607471"
"1"," 0.6631516"
"1","
"
