"0",""
"0","for (i in seq_len(Nrep)){"
"0","  sim_dat <- gen_data_sim(cn,cs,gam,G)"
"0","  sim_result[[i]] <- run(sim_dat)"
"0","}"
"0",""
"0",""
"0","#check"
"0",""
"0","sim_result[[Nrep]]"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","y ~ time + (1 | pid)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","264.3811"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," pid     "
"1"," (Intercept)"
"1"," 0.6601  "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.1184  "
"1","
"
"1","Number of obs: 80, groups: "
"1"," "
"1","pid, 20"
"1","
"
"1","Fixed Effects:
"
"1","(Intercept)  "
"1","       time  "
"1","
"
"1","    -0.2072  "
"1","     0.6748  "
"1","
"
