"0",""
"0","## YR did not learn bias yet "
"0",""
"0","#bias"
"0",""
"0","summarize(fixefs_time,"
"0","          ave_est=mean(est),"
"0","          ave_se = mean(se),"
"0","          sd_est = sd(est),"
"0","          ci_coverage = mean (li <=gam[2] & ui >= gam[2])) %>%"
"0","  "
"0","  #compuate bias and SE bias "
"0"," mutate(bias = ave_est - gam[2],"
"0","        rbias= bias/gam[2],"
"0","        se_bias = ave_se-sd_est,"
"0","        rse_bias =se_bias/sd_est,"
"0","        rmse=bias^2 + sd_est^2)"
