"0",""
"0",""
"0","run<-function(df){"
"0","  lmer(y~time + (1|pid), data=df)"
"0","}"
"0",""
"0",""
"0",""
"0","# standared error"
"0",""
"0","sqrt(diag(vcov(sim_result[[1]])))"
"1","[1]"
"1"," 0.2546643"
"1"," 0.1018698"
"1","
"
"0","# confidence interval"
"0",""
"0","confint(sim_result[[1]], parm=""time"")"
"2","Computing profile confidence intervals ...
"
"1","    "
"1","     2.5 %"
"1","    97.5 %"
"1","
time"
"1"," 0.2607471"
"1"," 0.6631516"
"1","
"
"0","  all_efs_time <- map(sim_result, "
"0","                   ~ tibble(est = sim_result[[1]], "
"0","                            se = sqrt(diag(vcov(.x))[2]), "
"0","                            ci = confint(.x, parm = ""time"")) %>% "
"0","                transmute(est, se, li = ci[1], ui = ci[2])) %>% "
"0","                bind_rows()"
"2","Error: All columns in a tibble must be vectors.
[31mx[39m Column `est` is a `lmerMod` object.
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
